playerName,rank,ace,serPt,df,p_1stSerIn,p_2ndSerIn,p_1stWon,p_2ndWon,bpSaved,bpFaced,bpConverted,bpGet,retPtWon,retPt,serGmWon,serGm,retGmWon,retGm
Alexander Zverev,21,769,9851,525,5994,3332,4267,1913,495,815,344,825,3864,9585,1193,1513,344,1518
Radek Stepanek,98,4112,51546,2020,31991,17535,23278,9923,2516,4069,1847,4574,21596,52487,6554,8107,1847,8144
Ivo Karlovic,18,11740,50183,1998,32882,15303,27196,9182,1635,2305,728,2389,16091,50603,7559,8229,728,8192
Stephane Robert,66,384,8173,411,4399,3363,3039,1775,482,855,278,693,3426,8221,875,1248,278,1265
Roger Federer,10,9809,99029,2423,61343,35263,47289,21301,3828,5708,4288,10394,45847,105563,14432,16312,4288,15930
Feliciano Lopez,32,8179,65769,2698,38556,24515,29290,14112,3169,4817,1622,4523,23924,64893,8687,10335,1622,10385
Paolo Lorenzi,46,719,14842,505,8679,5658,5932,2978,816,1446,478,1235,5913,14836,1656,2286,478,2313
Nicolas Mahut,42,2815,28429,1275,17306,9848,12726,5577,1333,2185,779,1996,10596,28079,3638,4490,779,4499
David Ferrer,25,2754,76198,2475,48130,25593,33059,14763,3978,6624,3775,8570,35822,78423,9331,11977,3775,11833
Mikhail Youzhny,89,3308,65863,2124,40014,23725,27840,13309,3500,5778,2611,6296,28035,65861,7908,10186,2611,10158
Carlos Berlocq,78,921,20947,682,13527,6738,8951,3560,1242,2186,830,2038,8973,21093,2280,3224,830,3227
Gilles Muller,29,4304,27161,1155,16636,9370,12916,5290,1299,1970,567,1632,9207,26165,3623,4294,567,4252
Guillermo Garcia Lopez,99,2099,45760,2274,26863,16623,18562,9209,2586,4402,1695,4194,19251,45970,5198,7014,1695,7070
Yen Hsun Lu,61,1452,25659,1155,15552,8952,10945,5079,1399,2356,774,2059,10434,26078,3063,4020,774,4053
Florian Mayer,49,1892,32821,796,20317,11708,14047,6264,1655,2892,1230,2978,13570,33013,3905,5142,1230,5208
Philipp Kohlschreiber,28,3867,51814,1461,31269,19084,22576,11050,2532,4042,1870,4610,21516,52985,6700,8210,1870,8264
Fernando Verdasco,40,4202,62390,3123,42157,17110,29839,10398,3205,5097,2369,5835,26763,64223,7962,9854,2369,9868
Malek Jaziri,50,559,10045,384,5394,4267,3872,2315,618,962,278,776,3686,9540,1165,1509,278,1516
Rogerio Dutra Silva,88,148,3415,115,2102,1198,1372,632,192,361,79,215,1235,3315,358,527,79,537
Andreas Seppi,75,2882,49313,1705,28727,18881,20167,10343,2677,4503,1794,4449,20782,49855,5807,7633,1794,7721
Steve Darcis,59,743,13938,372,8437,5129,5878,2831,693,1190,441,1122,5481,13738,1669,2166,441,2163
Juan Monaco,65,1307,43944,1123,29808,13013,19418,7425,2292,4062,2025,4741,20147,45224,5074,6844,2025,6888
Dustin Brown,84,1179,11099,575,6809,3715,5037,2094,603,925,282,776,4065,10748,1375,1697,282,1715
Gilles Simon,24,2996,54652,1493,31037,22122,21583,12252,2988,4942,2252,5254,23453,54331,6437,8391,2252,8306
Konstantin Kravchuk,86,187,1715,64,1081,570,775,315,95,154,38,111,611,1686,207,266,38,265
Stanislas Wawrinka,3,4695,55946,1832,32277,21837,23713,12699,2683,4224,2031,5112,23308,56463,7246,8787,2031,8636
Dudi Sela,72,584,19881,738,11987,7156,7937,3987,1135,2016,751,1879,8519,20147,2213,3094,751,3121
Jo Wilfried Tsonga,14,5471,44994,1344,28049,15601,21704,8989,1918,2860,1469,3686,17827,45624,6336,7278,1469,7197
John Isner,23,8839,44761,1159,30732,12870,23973,7864,1541,2168,768,2511,15081,44518,6582,7209,768,7132
Horacio Zeballos,69,933,12545,403,7753,4389,5468,2428,675,1089,281,786,4149,11765,1517,1931,281,1927
Marcos Baghdatis,35,3828,42826,1728,22676,18422,16939,10444,2050,3399,1537,3794,18015,43594,5376,6725,1537,6721
Nicolas Almagro,44,5347,50274,1621,29216,19437,21852,11123,2299,3696,1742,4476,20867,51542,6596,7993,1742,7951
Tomas Berdych,12,6510,63842,2078,36975,24789,28448,14114,2804,4425,2471,5947,27617,65875,8714,10335,2471,10172
Pablo Cuevas,20,1623,20974,692,12711,7571,9023,4280,1101,1809,688,1737,8421,20943,2564,3272,688,3291
Viktor Troicki,37,3686,35611,1112,21550,12949,15631,6677,1896,3178,1345,3293,15022,36073,4284,5566,1345,5587
Marcel Granollers,39,1603,30486,933,18577,10976,12737,5852,1654,2899,1130,2804,12709,30795,3526,4771,1130,4822
Kevin Anderson,74,4844,33012,1264,21322,10426,16225,6173,1445,2202,876,2426,12816,33675,4566,5323,876,5279
Rafael Nadal,6,2817,70351,1497,48450,20404,34691,12447,3279,4977,3781,8386,34248,74996,9781,11479,3781,11445
Richard Gasquet,22,3939,53233,1676,32858,18699,24085,10924,2348,3856,2114,5142,22676,54338,7088,8596,2114,8433
Gael Monfils,9,5039,47416,2046,29260,16110,21415,9063,2301,3742,1882,4576,20351,48717,6047,7488,1882,7505
Denis Istomin,77,2458,29647,673,19252,9722,13643,5340,1530,2485,888,2286,11660,29579,3692,4647,888,4631
Jeremy Chardy,68,3341,33216,1752,19646,11818,14622,6744,1719,2721,1012,2668,13129,33321,4185,5187,1012,5226
Robin Haase,57,2001,26195,857,15673,9665,11163,5191,1371,2278,830,2104,10087,25726,3138,4045,830,4067
Andy Murray,1,5413,61688,1955,35830,23903,26763,13424,2935,4688,3098,7127,29580,64782,8092,9845,3098,9760
Novak Djokovic,2,4769,67832,1987,43880,21965,32189,13273,3015,4594,3437,7722,32287,70751,9383,10962,3437,10658
Fabio Fognini,45,1432,36889,1811,21637,13441,14515,7274,2116,3762,1539,3575,15589,36217,3954,5600,1539,5645
Mischa Zverev,34,975,16203,416,10619,5168,7245,2705,943,1568,521,1328,6501,16285,1859,2484,521,2526
Illya Marchenko,91,556,9902,518,5712,3672,4027,1978,574,956,314,794,3795,9635,1116,1498,314,1516
Sam Querrey,27,6168,41059,1697,24306,15056,19029,8456,1740,2763,1145,3091,15786,41383,5592,6615,1145,6529
Santiago Giraldo,97,1161,24248,456,15439,8353,10541,4501,1273,2121,791,2013,9552,23752,2878,3726,791,3765
Mikhail Kukushkin,93,758,17377,383,10130,6864,6745,3688,1042,1759,606,1479,6900,17009,1906,2623,606,2670
Albert Ramos,30,927,21091,724,13035,7332,8814,4120,1202,1986,755,1867,8727,21131,2446,3230,755,3256
Roberto Bautista Agut,16,867,21956,553,14672,6731,10129,3892,1175,1868,871,2079,9524,22088,2756,3449,871,3380
Adrian Mannarino,56,1102,18802,649,11374,6779,7842,3704,1075,1811,638,1571,7548,18609,2177,2913,638,2932
Juan Martin Del Potro,38,3311,35416,1099,22494,11823,16636,6915,1550,2433,1476,3468,15413,36536,4822,5705,1476,5708
Marin Cilic,7,5066,46278,1594,25828,18856,19661,10805,2170,3391,1683,4279,19785,47761,6157,7378,1683,7302
Alexandr Dolgopolov,67,2777,27531,974,14976,11581,11172,6424,1355,2258,965,2447,11543,28102,3458,4361,965,4386
Joao Sousa,41,682,17722,481,10888,6353,7507,3347,974,1666,606,1550,7266,17648,2040,2732,606,2748
Benoit Paire,43,2210,22748,1152,11718,9878,8592,5146,1298,2182,820,2048,9385,22364,2528,3412,820,3418
Martin Klizan,36,961,16060,734,9218,6108,6384,3364,994,1613,572,1415,6360,15528,1812,2431,572,2452
Donald Young,71,783,19558,950,11658,6950,7835,3857,1144,1996,649,1696,8048,19360,2174,3026,649,2998
Radu Albot,92,53,2467,85,1636,746,1008,374,153,284,86,216,979,2335,236,367,86,359
Steve Johnson,31,1734,15670,548,9360,5762,7054,3315,696,1078,374,1067,5653,15347,2078,2460,374,2435
Kei Nishikori,5,1472,33169,1177,20241,11751,14365,6827,1599,2626,1422,3489,14835,34147,4185,5212,1422,5242
Facundo Bagnis,76,142,2793,152,1686,955,1119,536,172,298,73,205,1074,2745,305,431,73,429
Jan Lennard Struff,60,736,8309,377,4737,3195,3520,1730,398,685,244,674,3302,8398,1009,1296,244,1299
Guido Pella,80,374,6597,212,4285,2100,2938,1170,412,644,184,522,2520,6495,778,1010,184,1022
Daniel Evans,47,306,4910,221,2942,1747,2068,982,273,437,156,363,1837,4646,569,733,156,735
Dusan Lajovic,90,516,9865,265,6286,3314,4317,1852,512,854,294,772,3791,9726,1187,1529,294,1537
Federico Delbonis,48,691,13688,565,8180,4943,5773,2865,705,1172,451,1127,5608,13813,1668,2135,451,2148
Gastao Elias,73,222,3994,139,2073,1782,1408,978,236,413,141,315,1609,3880,432,609,141,622
David Goffin,11,1253,18840,932,10904,7004,7770,4009,1013,1693,803,1989,8433,19411,2269,2949,803,2968
Milos Raonic,4,5511,29460,1129,18497,9834,15001,5976,1038,1477,754,2078,11241,30490,4425,4864,754,4816
Andrey Kuznetsov,55,712,11006,407,6350,4249,4519,2317,575,987,385,1034,4667,11424,1317,1729,385,1763
Pierre Hugues Herbert,96,593,4649,240,2575,1834,1963,1078,201,326,101,275,1600,4515,607,732,101,729
Grigor Dimitrov,13,2456,27756,1086,17206,9464,12798,5479,1269,2049,926,2445,11352,28065,3665,4445,926,4372
Pablo Carreno Busta,26,716,12722,328,7739,4655,5385,2526,627,1112,479,1138,5445,12915,1522,2007,479,2004
Nikoloz Basilashvili,87,94,2956,144,1886,926,1248,520,145,275,97,238,1154,2874,326,456,97,461
Ryan Harrison,62,1161,14551,609,8667,5275,6147,2945,822,1328,398,1028,5446,14077,1747,2253,398,2229
Damir Dzumhur,81,178,5715,178,3710,1827,2377,1006,314,581,254,571,2523,5774,630,897,254,908
Diego Sebastian Schwartzman,52,188,6360,230,3830,2300,2445,1270,343,647,286,619,2839,6417,675,979,286,993
Jack Sock,19,1390,16200,910,9303,5987,6971,3668,783,1208,511,1285,6301,16050,2141,2566,511,2560
Bernard Tomic,33,2261,24338,504,16155,7679,11546,4119,1228,1925,657,1818,8873,23383,3056,3753,657,3712
Jiri Vesely,54,978,11105,492,7110,3503,5101,2084,555,892,326,860,4254,11027,1404,1741,326,1747
Dominic Thiem,8,1178,16360,577,9613,6170,7067,3590,744,1223,586,1570,6946,17078,2138,2617,586,2622
Lucas Pouille,17,673,8149,337,4494,3318,3245,1835,440,720,245,619,3071,7858,966,1246,245,1246
Thiago Monteiro,85,48,1196,37,784,375,519,205,67,118,34,86,423,1138,141,192,34,191
Adam Pavlasek,79,49,649,23,393,233,278,123,35,58,19,43,232,590,76,99,19,98
Kyle Edmund,53,382,5225,184,3090,1951,2221,1076,286,463,139,391,2031,5131,637,814,139,800
Nick Kyrgios,15,1607,10385,402,6778,3205,5120,1917,423,637,288,755,3860,10174,1426,1640,288,1627
Yoshihito Nishioka,82,71,2715,81,1631,1003,1054,565,169,294,99,245,1111,2668,301,426,99,433
Daniil Medvedev,63,107,1356,44,802,510,564,270,70,118,61,161,597,1362,153,201,61,207
Borna Coric,58,569,8676,261,5227,3188,3662,1780,440,751,272,750,3468,8798,1056,1367,272,1386
Hyeon Chung,70,163,3251,121,2064,1066,1428,613,130,254,141,341,1487,3433,401,525,141,531
Jordan Thompson,64,159,2060,64,1227,769,892,416,95,170,64,164,854,2143,260,335,64,338
Karen Khachanov,51,328,3050,113,1763,1174,1298,659,166,252,91,240,1215,3019,376,462,91,464
Jared Donaldson,95,203,2621,119,1355,1147,993,661,109,206,83,186,1042,2605,317,414,83,416
Taylor Harry Fritz,83,344,3294,108,1880,1306,1374,680,190,294,87,253,1178,3071,388,492,87,494
Francis Tiafoe,94,113,1419,45,873,501,616,277,75,128,34,104,548,1449,171,224,34,232
